2026-08-26 14:10:09,639 INFO  Logger.cs: 70 - 
2026-08-26 15:14:28,804 INFO  LinkNode.cs: 35 - Building node base_link
2026-08-26 15:14:28,804 INFO  LinkNode.cs: 35 - Building node link1
2026-08-26 15:14:28,806 INFO  LinkNode.cs: 35 - Building node link2
2026-08-26 15:14:28,806 INFO  LinkNode.cs: 35 - Building node link3
2026-08-26 15:14:28,806 INFO  LinkNode.cs: 35 - Building node link4
2026-08-26 15:14:28,806 INFO  LinkNode.cs: 35 - Building node link5
2026-08-26 15:14:28,807 INFO  LinkNode.cs: 35 - Building node link6
2026-08-26 15:14:28,807 INFO  LinkNode.cs: 35 - Building node link7
2026-08-26 15:14:28,807 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:14:28,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ b a s e _ l i n k - 1 @ ??M?SO               
2026-08-26 15:14:28,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_base_link.SLDPRT
2026-08-26 15:14:28,808 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-08-26 15:14:28,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:14:28,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 1 - 1 @ ??M?SO               
2026-08-26 15:14:28,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link1.SLDPRT
2026-08-26 15:14:28,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2026-08-26 15:14:28,810 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:14:28,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 2 - 1 @ ??M?SO               
2026-08-26 15:14:28,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link2.SLDPRT
2026-08-26 15:14:28,811 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2026-08-26 15:14:28,811 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:14:28,811 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 3 - 1 @ ??M?SO                
2026-08-26 15:14:28,811 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link3.SLDPRT
2026-08-26 15:14:28,812 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2026-08-26 15:14:28,812 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:14:28,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 4 - 1 @ ??M?SO            #   
2026-08-26 15:14:28,817 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link4.SLDPRT
2026-08-26 15:14:28,818 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2026-08-26 15:14:28,818 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:14:28,818 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 5 - 1 @ ??M?SO            (   
2026-08-26 15:14:28,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link5.SLDPRT
2026-08-26 15:14:28,823 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2026-08-26 15:14:28,823 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:14:28,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 6 - 1 @ ??M?SO            +   
2026-08-26 15:14:28,829 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link6.SLDPRT
2026-08-26 15:14:28,829 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2026-08-26 15:14:28,830 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link7 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:14:28,830 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???l i n k 7 - 1 @ ??M?SO            /   
2026-08-26 15:14:28,830 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\link7.SLDPRT
2026-08-26 15:14:28,831 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link7
2026-08-26 15:14:28,865 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-26 15:14:56,476 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:02,787 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:04,204 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:09,430 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:10,707 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:23,910 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:26,181 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:29,561 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:30,820 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:34,980 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:36,237 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:39,428 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:40,767 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:43,984 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:45,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:15:55,359 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-26 15:15:55,360 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
